id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_afc,hr.afc,model_hr_afc,base.group_hr_user,1,1,1,1
access_hr_apv,hr.apv,model_hr_apv,base.group_hr_user,1,1,1,1
access_hr_ccaf_credits,hr.ccaf.credits,model_hr_ccaf_credits,base.group_hr_user,1,1,1,1
access_hr_ccaf_credits_line,hr.ccaf.credits.line,model_hr_ccaf_credits_line,base.group_hr_user,1,1,1,1
access_hr_ccaf_institutions,hr.ccaf.institutions,model_hr_ccaf_institutions,base.group_hr_user,1,1,1,1
access_hr_constants,hr.constants,model_hr_constants,base.group_hr_user,1,1,1,1
access_hr_family_assignment,hr.family.assignment,model_hr_family_assignment,base.group_hr_user,1,1,1,1
access_hr_family_responsibilities,hr.family.responsibilities,model_hr_family_responsibilities,base.group_hr_user,1,1,1,1
access_hr_fixed_allocation,hr.fixed.allocation,model_hr_fixed_allocation,base.group_hr_user,1,1,1,1
access_hr_fixed_allocation_type,hr.fixed.allocation.type,model_hr_fixed_allocation_type,base.group_hr_user,1,1,1,1
access_hr_health_institutions,hr.health.institutions,model_hr_health_institutions,base.group_hr_user,1,1,1,1
access_hr_pension_indicators,hr.pension.indicators,model_hr_pension_indicators,base.group_hr_user,1,1,1,1
access_hr_pension_scheme,hr.pension.scheme,model_hr_pension_scheme,base.group_hr_user,1,1,1,1
access_hr_security_institutions,hr.security.institutions,model_hr_security_institutions,base.group_hr_user,1,1,1,1
access_hr_single_tax,hr.single.tax,model_hr_single_tax,base.group_hr_user,1,1,1,1
access_hr_single_tax_constant,hr.single.tax.constant,model_hr_single_tax_constant,base.group_hr_user,1,1,1,1
access_hr_pension_vol_discount,hr.pension.vol.discount,model_hr_pension_vol_discount,base.group_hr_user,1,1,1,1
access_hr_insurance,hr.insurance,model_hr_insurance,base.group_hr_user,1,1,1,1
access_resource_calendar_attendance,resource.calendar.attendance.hr.manager,resource.model_resource_calendar_attendance,base.group_hr_user,1,1,1,1
access_resource_calendar_variable_attendance,resource.calendar.variable.attendance,model_resource_calendar_variable_attendance,base.group_hr_user,1,1,1,0
access_hr_master_payroll,hr.master.payroll,model_hr_master_payroll,base.group_hr_user,1,1,1,0
access_hr_master_payroll_line,hr.master.payroll.line,model_hr_master_payroll_line,base.group_hr_user,1,1,1,0
